bike_id,bike_type,status,purchase_date,last_service_date,odometer_km,battery_level,firmware_version
B66,ebike,available,1990-03-27,2011-11-14,2706,57,2.9
B67,classic,available,1988-01-31,2004-07-29,3392,12,5.6
B68,ebike,in_use,1995-02-15,2022-12-13,3069,25,5.6
B69,ebike,available,1976-12-19,1996-08-08,3779,150,2.5
B70,ebike,maintenance,2013-07-01,2003-11-26,3460,63,5.4
B71,ebike,maintenance,1975-03-19,1980-01-05,4973,94,1.6
B72,ebike,in_use,1981-02-22,2021-12-30,9747,18,5.2
B73,ebike,maintenance,1988-05-08,,7312,66,4.2
B74,classic,available,2019-10-04,2008-07-23,8259,79,3.7
B75,ebike,maintenance,2017-06-06,1987-01-20,3146,16,2.1
B76,ebike,available,2017-03-23,1979-05-25,3930,11,1.8
B77,ebike,in_use,1973-11-02,1981-02-25,2084,64,3.3
B78,classic,maintenance,2016-05-24,1989-12-27,6841,79,4.0
B79,classic,in_use,1985-08-06,1990-09-28,6060,98,3.6
B80,ebike,maintenance,1982-04-09,1996-01-30,5140,40,2.6
B81,classic,maintenance,2019-09-21,2016-04-17,2004,3,2.8
B82,ebike,maintenance,2022-03-16,2015-12-25,4986,86,4.8
B83,classic,available,1994-04-23,2011-02-03,2623,91,1.6
B84,ebike,in_use,2009-06-26,2022-04-02,2176,62,3.2
B85,ebike,available,1973-12-18,2024-06-06,1022,65,4.3
B86,classic,maintenance,2020-04-23,1991-04-26,7431,150,2.0
B87,ebike,available,2002-01-11,1989-04-02,780,33,4.9
B88,ebike,available,2013-12-26,2013-03-21,676,30,4.4
B89,ebike,available,1996-12-07,2017-03-11,5244,37,1.5
B90,classic,available,1997-10-12,1989-07-27,9880,35,1.7
B91,ebike,in_use,1983-05-23,,5347,62,5.1
B92,ebike,maintenance,2013-12-22,2011-08-29,8702,47,5.7
B93,ebike,in_use,1981-09-18,1987-03-04,7767,78,4.5
B94,classic,available,2011-06-14,1991-10-18,9616,60,2.6
B95,classic,in_use,2002-08-22,2025-11-02,5430,55,5.0
B96,ebike,in_use,2001-02-16,1981-07-17,6758,4,5.1
B97,classic,available,2020-07-01,1977-05-30,5372,95,2.4
B98,ebike,in_use,1977-04-01,1975-06-20,5778,33,4.4
B99,ebike,maintenance,2017-04-18,2016-01-14,7724,48,1.7
B100,ebike,maintenance,2023-09-01,1973-10-22,9382,7,4.1
